spikes2spikes for F:\dat\EPS\mF93_2\mF93_2...
Saving F:\dat\EPS\mF93_2\mF93_2.s2s
spikes_stats for F:\dat\EPS\mF93_2\mF93_2...
loading F:\dat\EPS\mF93_2\mF93_2, shank 1, 954263 spikes; 117 blocks; Block number 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 
computing for 1.2 (18019); 10 FET blocks; Block number 1 2 3 4 5 6 7 8 9 10 
computing for 1.3 (2823); 10 FET blocks; Block number 1 2 3 4 5 6 7 8 9 10 
computing for 1.4 (3835); 10 FET blocks; Block number 1 2 3 4 5 6 7 8 9 10 
computing for 1.5 (4533); 10 FET blocks; Block number 1 2 3 4 5 6 7 8 9 10 
computing for 1.6 (3076); 10 FET blocks; Block number 1 2 3 4 5 6 7 8 9 10 
computing for 1.7 (44); 10 FET blocks; Block number 1 2 3 4 5 6 7 8 9 10 
computing for 1.8 (1819); 10 FET blocks; Block number 1 2 3 4 5 6 7 8 9 10 
computing for 1.9 (23094); 10 FET blocks; Block number 1 2 3 4 5 6 7 8 9 10 
computing for 1.10 (19589); 10 FET blocks; Block number 1 2 3 4 5 6 7 8 9 10 
computing for 1.11 (21084); 10 FET blocks; Block number 1 2 3 4 5 6 7 8 9 10 
computing for 1.12 (14293); 10 FET blocks; Block number 1 2 3 4 5 6 7 8 9 10 
computing for 1.13 (4619); 10 FET blocks; Block number 1 2 3 4 5 6 7 8 9 10 
computing for 1.14 (5163); 10 FET blocks; Block number 1 2 3 4 5 6 7 8 9 10 
computing for 1.15 (1768); 10 FET blocks; Block number 1 2 3 4 5 6 7 8 9 10 
computing for 1.16 (14056); 10 FET blocks; Block number 1 2 3 4 5 6 7 8 9 10 
computing for 1.17 (3795); 10 FET blocks; Block number 1 2 3 4 5 6 7 8 9 10 
computing for 1.18 (25285); 10 FET blocks; Block number 1 2 3 4 5 6 7 8 9 10 
computing for 1.19 (20310); 10 FET blocks; Block number 1 2 3 4 5 6 7 8 9 10 
computing for 1.20 (28856); 10 FET blocks; Block number 1 2 3 4 5 6 7 8 9 10 
computing for 1.21 (60587); 10 FET blocks; Block number 1 2 3 4 5 6 7 8 9 10 
computing for 1.22 (34351); 10 FET blocks; Block number 1 2 3 4 5 6 7 8 9 10 
computing for 1.23 (9957); 10 FET blocks; Block number 1 2 3 4 5 6 7 8 9 10 
computing for 1.24 (259949); 10 FET blocks; Block number 1 2 3 4 5 6 7 8 9 10 
computing for 1.25 (30548); 10 FET blocks; Block number 1 2 3 4 5 6 7 8 9 10 
loading F:\dat\EPS\mF93_2\mF93_2, shank 2, 581401 spikes; 79 blocks; Block number 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 
computing for 2.2 (4289); 7 FET blocks; Block number 1 2 3 4 5 6 7 
computing for 2.3 (4040); 7 FET blocks; Block number 1 2 3 4 5 6 7 
