spikes2spikes for F:\dat\mV99_10\mV99_10...
Saving F:\dat\mV99_10\mV99_10.s2s
spikes_stats for F:\dat\mV99_10\mV99_10...
loading F:\dat\mV99_10\mV99_10, shank 1, 1286935 spikes; 173 blocks; Block number 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 
computing for 1.2 (105386); 15 FET blocks; Block number 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
computing for 1.3 (85867); 15 FET blocks; Block number 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
computing for 1.4 (2942); 15 FET blocks; Block number 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
computing for 1.5 (253604); 15 FET blocks; Block number 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
computing for 1.6 (64497); 15 FET blocks; Block number 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
computing for 1.7 (2999); 15 FET blocks; Block number 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
computing for 1.8 (2266); 15 FET blocks; Block number 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
computing for 1.9 (51497); 15 FET blocks; Block number 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
computing for 1.10 (33166); 15 FET blocks; Block number 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
computing for 1.11 (369669); 15 FET blocks; Block number 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
computing for 1.12 (138677); 15 FET blocks; Block number 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
computing for 1.13 (22473); 15 FET blocks; Block number 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
computing for 1.14 (14185); 15 FET blocks; Block number 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
computing for 1.15 (36467); 15 FET blocks; Block number 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
Saving F:\dat\mV99_10\mV99_10.sst
