spikes2spikes for F:\dat\mV99_13\mV99_13...
Saving F:\dat\mV99_13\mV99_13.s2s
spikes_stats for F:\dat\mV99_13\mV99_13...
loading F:\dat\mV99_13\mV99_13, shank 1, 420452 spikes; 57 blocks; Block number 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 
computing for 1.2 (43053); 5 FET blocks; Block number 1 2 3 4 5 
computing for 1.3 (23858); 5 FET blocks; Block number 1 2 3 4 5 
computing for 1.4 (30944); 5 FET blocks; Block number 1 2 3 4 5 
computing for 1.5 (8406); 5 FET blocks; Block number 1 2 3 4 5 
computing for 1.6 (38266); 5 FET blocks; Block number 1 2 3 4 5 
computing for 1.7 (55510); 5 FET blocks; Block number 1 2 3 4 5 
computing for 1.8 (58240); 5 FET blocks; Block number 1 2 3 4 5 
computing for 1.9 (45682); 5 FET blocks; Block number 1 2 3 4 5 
computing for 1.10 (20010); 5 FET blocks; Block number 1 2 3 4 5 
computing for 1.11 (17102); 5 FET blocks; Block number 1 2 3 4 5 
computing for 1.12 (5899); 5 FET blocks; Block number 1 2 3 4 5 
computing for 1.13 (29345); 5 FET blocks; Block number 1 2 3 4 5 
Saving F:\dat\mV99_13\mV99_13.sst
